2026-07-03T23:26:21.242152304Z [inf]  Starting Container
2026-07-03T23:26:22.170752170Z [inf]  [Telemetry] No OTEL endpoint — skipping init
2026-07-03T23:26:22.170757609Z [inf]  🚀 Plink backend v1.6.0 on port 8080 [development]
2026-07-03T23:26:22.170762139Z [inf]  🤖 AI: /api/ai/chat | /api/ai/recommend
2026-07-03T23:26:22.170765939Z [inf]  [23:26:21.515] INFO (24): Server listening at http://127.0.0.1:8080
2026-07-03T23:26:22.170769319Z [inf]  [23:26:21.516] INFO (24): Server listening at http://10.201.239.133:8080
2026-07-03T23:26:30.520429978Z [inf]      reqId: "req-1"
2026-07-03T23:26:30.520446937Z [inf]      req: {
2026-07-03T23:26:30.520452237Z [inf]        "method": "GET",
2026-07-03T23:26:30.520457357Z [inf]        "url": "/health",
2026-07-03T23:26:30.520462106Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-03T23:26:30.520468246Z [inf]  [23:26:30.507] INFO (24): incoming request
2026-07-03T23:26:30.520470166Z [inf]        "remoteAddress": "100.64.0.2",
2026-07-03T23:26:30.520474926Z [inf]        "remotePort": 11158
2026-07-03T23:26:30.520479596Z [inf]      }
2026-07-03T23:26:30.592796765Z [inf]  prisma:query SELECT 1
2026-07-03T23:26:30.592801705Z [inf]  [23:26:30.565] INFO (24): request completed
2026-07-03T23:26:30.592805834Z [inf]      reqId: "req-1"
2026-07-03T23:26:30.592810274Z [inf]      res: {
2026-07-03T23:26:30.592814554Z [inf]        "statusCode": 200
2026-07-03T23:26:30.592818754Z [inf]      }
2026-07-03T23:26:30.592822824Z [inf]      responseTime: 58.579269886016846
2026-07-04T08:51:00.307829345Z [inf]  [08:50:55.879] INFO (24): incoming request
2026-07-04T08:51:00.307833115Z [inf]      reqId: "req-2"
2026-07-04T08:51:00.307835875Z [inf]      req: {
2026-07-04T08:51:00.307839105Z [inf]        "method": "POST",
2026-07-04T08:51:00.307841265Z [inf]        "url": "/api/auth/signin",
2026-07-04T08:51:00.307843575Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-04T08:51:00.307846325Z [inf]        "remoteAddress": "100.64.0.3",
2026-07-04T08:51:00.307848895Z [inf]        "remotePort": 22764
2026-07-04T08:51:00.307851275Z [inf]      }
