2026-07-08T19:01:30.083922552Z [inf]  Starting Container
2026-07-08T19:01:30.442799491Z [inf]  ==== Step 0/4: upgrade yt-dlp ====
2026-07-08T19:01:30.442804786Z [inf]  2023.03.04
2026-07-08T19:01:30.442809926Z [inf]  ==== Step 0/4 done (exit 0) ====
2026-07-08T19:01:30.442815886Z [inf]  ==== Step 1/4: prisma generate ====
2026-07-08T19:01:30.521509708Z [inf]  Prisma schema loaded from prisma/schema.prisma
2026-07-08T19:01:31.042013310Z [inf]  
2026-07-08T19:01:31.042020018Z [inf]  ✔ Generated Prisma Client (v5.22.0) to ./node_modules/@prisma/client in 214ms
2026-07-08T19:01:31.042024877Z [inf]  
2026-07-08T19:01:31.042028528Z [inf]  Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
2026-07-08T19:01:31.042032995Z [inf]  
2026-07-08T19:01:31.042036729Z [inf]  Tip: Want real-time updates to your database without manual polling? Discover how with Pulse: https://pris.ly/tip-0-pulse
2026-07-08T19:01:31.042040644Z [inf]  
2026-07-08T19:01:31.419915170Z [err]  ┌─────────────────────────────────────────────────────────┐
2026-07-08T19:01:31.419919260Z [err]  │  Update available 5.22.0 -> 7.8.0                       │
2026-07-08T19:01:31.419923334Z [err]  │                                                         │
2026-07-08T19:01:31.419927810Z [err]  │  This is a major update - please follow the guide at    │
2026-07-08T19:01:31.419931630Z [err]  │  https://pris.ly/d/major-version-upgrade                │
2026-07-08T19:01:31.419935813Z [err]  │                                                         │
2026-07-08T19:01:31.419939874Z [err]  │  Run the following to update                            │
2026-07-08T19:01:31.419943588Z [err]  │    npm i --save-dev prisma@latest                       │
2026-07-08T19:01:31.419947364Z [err]  │    npm i @prisma/client@latest                          │
2026-07-08T19:01:31.419951710Z [err]  └─────────────────────────────────────────────────────────┘
2026-07-08T19:01:31.419955392Z [inf]  ==== Step 1/4 done (exit 0) ====
2026-07-08T19:01:31.419959312Z [inf]  ==== Step 2/4: prisma db push ====
2026-07-08T19:01:31.773221585Z [inf]  Prisma schema loaded from prisma/schema.prisma
2026-07-08T19:01:31.773226541Z [inf]  Datasource "db": PostgreSQL database "railway", schema "public" at "postgres.railway.internal:5432"
2026-07-08T19:01:32.011806021Z [inf]  
2026-07-08T19:01:32.011810731Z [inf]  The database is already in sync with the Prisma schema.
2026-07-08T19:01:32.011814287Z [inf]  
2026-07-08T19:01:32.060353911Z [inf]  ==== Step 2/4 done (exit 0) ====
2026-07-08T19:01:32.060356952Z [inf]  ==== Step 3/4: starting Plink backend (tsx src/index.ts) ====
2026-07-08T19:01:33.464172582Z [inf]  [Telemetry] No OTEL endpoint — skipping init
2026-07-08T19:01:33.464176933Z [inf]  🚀 Plink backend v1.6.0 on port 8080 [development]
2026-07-08T19:01:33.464180842Z [inf]  🤖 AI: /api/ai/chat | /api/ai/recommend
2026-07-08T19:01:33.464184110Z [inf]  [19:01:33.282] INFO (115): Server listening at http://127.0.0.1:8080
2026-07-08T19:01:33.464187520Z [inf]  [19:01:33.282] INFO (115): Server listening at http://10.141.81.169:8080
2026-07-08T19:03:43.307442865Z [inf]        "remotePort": 57956
2026-07-08T19:03:43.307444620Z [inf]  prisma:query SELECT "public"."Room"."id", "public"."Room"."name", "public"."Room"."hostID", "public"."Room"."hostName", "public"."Room"."code", "public"."Room"."mediaItem", "public"."Room"."isActive", "public"."Room"."maxParticipants", "public"."Room"."hostIsPremium", "public"."Room"."createdAt", "public"."Room"."privacy", "public"."Room"."password", COALESCE("aggr_selection_0_RoomParticipant"."_aggr_count_participants", 0) AS "_aggr_count_participants" FROM "public"."Room" LEFT JOIN (SELECT "public"."RoomParticipant"."roomID", COUNT(*) AS "_aggr_count_participants" FROM "public"."RoomParticipant" WHERE 1=1 GROUP BY "public"."RoomParticipant"."roomID") AS "aggr_selection_0_RoomParticipant" ON ("public"."Room"."id" = "aggr_selection_0_RoomParticipant"."roomID") WHERE ("public"."Room"."isActive" = $1 AND "public"."Room"."privacy" = $2) ORDER BY "public"."Room"."createdAt" DESC LIMIT $3 OFFSET $4
2026-07-08T19:03:43.307444621Z [inf]        "remoteAddress": "100.64.0.2",
2026-07-08T19:03:43.307449649Z [inf]      }
2026-07-08T19:03:43.307455282Z [inf]        "remotePort": 21190
2026-07-08T19:03:43.307456266Z [inf]  prisma:query SELECT "public"."Friendship"."id", "public"."Friendship"."userID", "public"."Friendship"."friendID", "public"."Friendship"."friendsSince" FROM "public"."Friendship" WHERE "public"."Friendship"."userID" = $1 OFFSET $2
2026-07-08T19:03:43.307459090Z [inf]      reqId: "req-2"
2026-07-08T19:03:43.307463711Z [inf]  [19:03:40.564] INFO (115): request completed
2026-07-08T19:03:43.307467614Z [inf]      res: {
2026-07-08T19:03:43.307473278Z [inf]      }
2026-07-08T19:03:43.307473503Z [inf]        "method": "GET",
2026-07-08T19:03:43.307474800Z [inf]        "statusCode": 200
2026-07-08T19:03:43.307481251Z [inf]  [19:03:40.471] INFO (115): incoming request
2026-07-08T19:03:43.307482891Z [inf]  [19:03:40.475] INFO (115): incoming request
2026-07-08T19:03:43.307483127Z [inf]        "url": "/api/friends",
2026-07-08T19:03:43.307483855Z [inf]      }
2026-07-08T19:03:43.307490103Z [inf]      reqId: "req-1"
2026-07-08T19:03:43.307490757Z [inf]      reqId: "req-2"
2026-07-08T19:03:43.307492435Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-08T19:03:43.307494880Z [inf]      responseTime: 88.67272567749023
2026-07-08T19:03:43.307497718Z [inf]      req: {
2026-07-08T19:03:43.307498503Z [inf]      req: {
2026-07-08T19:03:43.307500729Z [inf]        "remoteAddress": "100.64.0.3",
2026-07-08T19:03:43.307504824Z [inf]        "method": "GET",
2026-07-08T19:03:43.307508989Z [inf]        "url": "/api/rooms",
2026-07-08T19:03:43.307513178Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-08T19:03:43.308503702Z [inf]  prisma:query SELECT "public"."FriendRequest"."id", "public"."FriendRequest"."fromUserID", "public"."FriendRequest"."toUserID", "public"."FriendRequest"."status", "public"."FriendRequest"."createdAt" FROM "public"."FriendRequest" WHERE ("public"."FriendRequest"."toUserID" = $1 AND "public"."FriendRequest"."status" = $2) OFFSET $3
2026-07-08T19:03:43.308505062Z [inf]      responseTime: 6.612659454345703
2026-07-08T19:03:43.308505939Z [inf]        "statusCode": 200
2026-07-08T19:03:43.308506514Z [inf]        "statusCode": 200
2026-07-08T19:03:43.308513134Z [inf]  [19:03:41.049] INFO (115): request completed
2026-07-08T19:03:43.308514917Z [inf]      }
2026-07-08T19:03:43.308517019Z [inf]      }
2026-07-08T19:03:43.308522212Z [inf]      reqId: "req-3"
2026-07-08T19:03:43.308524211Z [inf]        "remoteAddress": "100.64.0.4",
2026-07-08T19:03:43.308524520Z [inf]      responseTime: 116.67853355407715
2026-07-08T19:03:43.308528525Z [inf]  [19:03:41.043] INFO (115): incoming request
2026-07-08T19:03:43.308531152Z [inf]      res: {
2026-07-08T19:03:43.308532080Z [inf]        "remotePort": 37740
2026-07-08T19:03:43.308537635Z [inf]      }
2026-07-08T19:03:43.308542126Z [inf]      reqId: "req-3"
2026-07-08T19:03:43.308551464Z [inf]  [19:03:40.588] INFO (115): request completed
2026-07-08T19:03:43.308552116Z [inf]      req: {
2026-07-08T19:03:43.308557740Z [inf]        "method": "GET",
2026-07-08T19:03:43.308560372Z [inf]      reqId: "req-1"
2026-07-08T19:03:43.308565090Z [inf]        "url": "/api/friends/requests/incoming",
2026-07-08T19:03:43.308565880Z [inf]      res: {
2026-07-08T19:03:43.308573600Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-08T19:03:47.313569019Z [inf]      res: {
2026-07-08T19:03:47.313577607Z [inf]        "statusCode": 200
2026-07-08T19:03:47.313581824Z [inf]      }
2026-07-08T19:03:47.313585846Z [inf]      responseTime: 197.23993301391602
2026-07-08T19:03:47.313588056Z [inf]        "remoteAddress": "100.64.0.5",
2026-07-08T19:03:47.313595372Z [inf]        "remotePort": 57848
2026-07-08T19:03:47.313598127Z [inf]  [19:03:46.959] INFO (115): incoming request
2026-07-08T19:03:47.313600575Z [inf]      }
2026-07-08T19:03:47.313605000Z [inf]  [19:03:47.156] INFO (115): request completed
2026-07-08T19:03:47.313607147Z [inf]      reqId: "req-4"
2026-07-08T19:03:47.313609852Z [inf]      reqId: "req-4"
2026-07-08T19:03:47.313613603Z [inf]      req: {
2026-07-08T19:03:47.313619179Z [inf]        "method": "GET",
2026-07-08T19:03:47.313624992Z [inf]        "url": "/api/media/trending?regionCode=RU&maxResults=20",
2026-07-08T19:03:47.313630877Z [inf]        "host": "plink-backend-production-ef31.up.railway.app",
2026-07-08T19:04:07.023737908Z [err]  [streamExtractor] YouTube Internal API (WEB): no muxed formats and no HLS manifest (playability: LOGIN_REQUIRED)
2026-07-08T19:04:07.023745883Z [inf]  [streamExtractor] YouTube video hQUVIT8m-c0 — trying YouTube Internal API
2026-07-08T19:04:07.023749117Z [inf]  [streamExtractor] Trying YouTube Internal API (TVHTML5) for hQUVIT8m-c0
2026-07-08T19:04:07.023752023Z [inf]  [19:03:57.188] INFO (115): incoming request
2026-07-08T19:04:07.023756113Z [inf]      reqId: "req-5"
2026-07-08T19:04:07.023763661Z [inf]      req: {
2026-07-08T19:04:07.023766296Z [inf]        "method": "POST",
