2026-07-08T19:19:33.770986060Z [inf]  Starting Container
2026-07-08T19:19:34.119162370Z [inf]  Prisma schema loaded from prisma/schema.prisma
2026-07-08T19:19:34.579199948Z [inf]  
2026-07-08T19:19:34.579209188Z [inf]  ✔ Generated Prisma Client (v5.22.0) to ./node_modules/@prisma/client in 191ms
2026-07-08T19:19:34.579215487Z [inf]  
2026-07-08T19:19:34.579221027Z [inf]  Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
2026-07-08T19:19:34.579226537Z [inf]  
2026-07-08T19:19:34.579230877Z [inf]  Tip: Want real-time updates to your database without manual polling? Discover how with Pulse: https://pris.ly/tip-0-pulse
2026-07-08T19:19:34.579235997Z [inf]  
2026-07-08T19:19:34.599409827Z [err]  ┌─────────────────────────────────────────────────────────┐
2026-07-08T19:19:34.599412977Z [err]  │  Update available 5.22.0 -> 7.8.0                       │
2026-07-08T19:19:34.599417117Z [err]  │                                                         │
2026-07-08T19:19:34.599421737Z [err]  │  This is a major update - please follow the guide at    │
2026-07-08T19:19:34.599426467Z [err]  │  https://pris.ly/d/major-version-upgrade                │
2026-07-08T19:19:34.599429527Z [err]  │                                                         │
2026-07-08T19:19:34.599438787Z [err]  │  Run the following to update                            │
2026-07-08T19:19:34.599444657Z [err]  │    npm i --save-dev prisma@latest                       │
2026-07-08T19:19:34.599449717Z [err]  │    npm i @prisma/client@latest                          │
2026-07-08T19:19:34.599454167Z [err]  └─────────────────────────────────────────────────────────┘
2026-07-08T19:19:34.780628896Z [inf]  ==== Step 1/4 done (exit 0) ====
2026-07-08T19:19:34.780635526Z [inf]  ==== Step 2/4: prisma db push ====
2026-07-08T19:19:35.283605117Z [inf]  Prisma schema loaded from prisma/schema.prisma
2026-07-08T19:19:35.283610477Z [inf]  Datasource "db": PostgreSQL database "railway", schema "public" at "postgres.railway.internal:5432"
2026-07-08T19:19:35.544712008Z [inf]  ==== Step 3/4: starting Plink backend (tsx src/index.ts) ====
2026-07-08T19:19:35.544819226Z [inf]  
2026-07-08T19:19:35.544822906Z [inf]  The database is already in sync with the Prisma schema.
2026-07-08T19:19:35.544825846Z [inf]  
2026-07-08T19:19:35.544829116Z [inf]  ==== Step 2/4 done (exit 0) ====
2026-07-08T19:19:36.561987253Z [inf]  [Telemetry] No OTEL endpoint — skipping init
2026-07-08T19:19:36.624712379Z [inf]  🚀 Plink backend v1.6.0 on port 8080 [development]
2026-07-08T19:19:36.624720339Z [inf]  🤖 AI: /api/ai/chat | /api/ai/recommend
2026-07-08T19:19:36.625957585Z [inf]  [19:19:36.622] INFO (115): Server listening at http://127.0.0.1:8080
